date,cash,shares,position_value,equity,total_contributed,technical_state
2023-01-03,10000.0,0.0,0.0,10000.0,10000.0,0
2023-01-04,10000.0,0.0,0.0,10000.0,10000.0,0
2023-01-05,10000.0,0.0,0.0,10000.0,10000.0,0
2023-01-06,10000.0,0.0,0.0,10000.0,10000.0,0
2023-01-09,10000.0,0.0,0.0,10000.0,10000.0,0
2023-01-10,10000.0,0.0,0.0,10000.0,10000.0,0
2023-01-11,10000.0,0.0,0.0,10000.0,10000.0,0
2023-01-12,10000.0,0.0,0.0,10000.0,10000.0,0
2023-01-13,10000.0,0.0,0.0,10000.0,10000.0,0
2023-01-17,10000.0,0.0,0.0,10000.0,10000.0,0
2023-01-18,10000.0,0.0,0.0,10000.0,10000.0,0
2023-01-19,10000.0,0.0,0.0,10000.0,10000.0,0
2023-01-20,10000.0,0.0,0.0,10000.0,10000.0,0
2023-01-23,10000.0,0.0,0.0,10000.0,10000.0,0
2023-01-24,10000.0,0.0,0.0,10000.0,10000.0,0
2023-01-25,10000.0,0.0,0.0,10000.0,10000.0,0
2023-01-26,10000.0,0.0,0.0,10000.0,10000.0,0
2023-01-27,10000.0,0.0,0.0,10000.0,10000.0,0
2023-01-30,10000.0,0.0,0.0,10000.0,10000.0,0
2023-01-31,10000.0,0.0,0.0,10000.0,10000.0,0
2023-02-01,20000.0,0.0,0.0,20000.0,20000.0,0
2023-02-02,20000.0,0.0,0.0,20000.0,20000.0,0
2023-02-03,20000.0,0.0,0.0,20000.0,20000.0,0
2023-02-06,20000.0,0.0,0.0,20000.0,20000.0,0
2023-02-07,20000.0,0.0,0.0,20000.0,20000.0,0
2023-02-08,20000.0,0.0,0.0,20000.0,20000.0,0
2023-02-09,20000.0,0.0,0.0,20000.0,20000.0,0
2023-02-10,20000.0,0.0,0.0,20000.0,20000.0,0
2023-02-13,20000.0,0.0,0.0,20000.0,20000.0,0
2023-02-14,20000.0,0.0,0.0,20000.0,20000.0,0
2023-02-15,20000.0,0.0,0.0,20000.0,20000.0,0
2023-02-16,20000.0,0.0,0.0,20000.0,20000.0,0
2023-02-17,20000.0,0.0,0.0,20000.0,20000.0,0
2023-02-21,20000.0,0.0,0.0,20000.0,20000.0,0
2023-02-22,20000.0,0.0,0.0,20000.0,20000.0,0
2023-02-23,20000.0,0.0,0.0,20000.0,20000.0,0
2023-02-24,20000.0,0.0,0.0,20000.0,20000.0,0
2023-02-27,20000.0,0.0,0.0,20000.0,20000.0,0
2023-02-28,20000.0,0.0,0.0,20000.0,20000.0,0
2023-03-01,30000.0,0.0,0.0,30000.0,30000.0,0
2023-03-02,30000.0,0.0,0.0,30000.0,30000.0,0
2023-03-03,30000.0,0.0,0.0,30000.0,30000.0,0
2023-03-06,30000.0,0.0,0.0,30000.0,30000.0,0
2023-03-07,30000.0,0.0,0.0,30000.0,30000.0,0
2023-03-08,30000.0,0.0,0.0,30000.0,30000.0,0
2023-03-09,30000.0,0.0,0.0,30000.0,30000.0,0
2023-03-10,30000.0,0.0,0.0,30000.0,30000.0,0
2023-03-13,30000.0,0.0,0.0,30000.0,30000.0,0
2023-03-14,30000.0,0.0,0.0,30000.0,30000.0,0
2023-03-15,30000.0,0.0,0.0,30000.0,30000.0,0
2023-03-16,30000.0,0.0,0.0,30000.0,30000.0,0
2023-03-17,30000.0,0.0,0.0,30000.0,30000.0,0
2023-03-20,30000.0,0.0,0.0,30000.0,30000.0,0
2023-03-21,30000.0,0.0,0.0,30000.0,30000.0,0
2023-03-22,30000.0,0.0,0.0,30000.0,30000.0,0
2023-03-23,30000.0,0.0,0.0,30000.0,30000.0,0
2023-03-24,30000.0,0.0,0.0,30000.0,30000.0,0
2023-03-27,30000.0,0.0,0.0,30000.0,30000.0,0
2023-03-28,30000.0,0.0,0.0,30000.0,30000.0,0
2023-03-29,30000.0,0.0,0.0,30000.0,30000.0,0
2023-03-30,30000.0,0.0,0.0,30000.0,30000.0,0
2023-03-31,30000.0,0.0,0.0,30000.0,30000.0,0
2023-04-03,40000.0,0.0,0.0,40000.0,40000.0,0
2023-04-04,40000.0,0.0,0.0,40000.0,40000.0,0
2023-04-05,40000.0,0.0,0.0,40000.0,40000.0,0
2023-04-06,40000.0,0.0,0.0,40000.0,40000.0,0
2023-04-10,40000.0,0.0,0.0,40000.0,40000.0,0
2023-04-11,40000.0,0.0,0.0,40000.0,40000.0,0
2023-04-12,40000.0,0.0,0.0,40000.0,40000.0,0
2023-04-13,40000.0,0.0,0.0,40000.0,40000.0,0
2023-04-14,40000.0,0.0,0.0,40000.0,40000.0,0
2023-04-17,40000.0,0.0,0.0,40000.0,40000.0,0
2023-04-18,40000.0,0.0,0.0,40000.0,40000.0,0
2023-04-19,40000.0,0.0,0.0,40000.0,40000.0,0
2023-04-20,40000.0,0.0,0.0,40000.0,40000.0,0
2023-04-21,40000.0,0.0,0.0,40000.0,40000.0,0
2023-04-24,40000.0,0.0,0.0,40000.0,40000.0,0
2023-04-25,40000.0,0.0,0.0,40000.0,40000.0,0
2023-04-26,40000.0,0.0,0.0,40000.0,40000.0,0
2023-04-27,0.0,1370.4304643596506,39940.06992507743,39940.06992507743,40000.0,1
2023-04-28,0.0,1370.4304643596506,41545.16224501624,41545.16224501624,40000.0,0
2023-05-01,10000.0,1370.4304643596506,40528.60264303657,50528.60264303657,50000.0,0
2023-05-02,10000.0,1370.4304643596506,39819.6898961513,49819.6898961513,50000.0,0
2023-05-03,10000.0,1370.4304643596506,40996.757945958256,50996.757945958256,50000.0,0
2023-05-04,10000.0,1370.4304643596506,41957.04052481769,51957.04052481769,50000.0,0
2023-05-05,10000.0,1370.4304643596506,41621.27868316121,51621.27868316121,50000.0,0
2023-05-08,10000.0,1370.4304643596506,41325.80732150359,51325.80732150359,50000.0,0
2023-05-09,10000.0,1370.4304643596506,40425.96046264244,50425.96046264244,50000.0,0
2023-05-10,10000.0,1370.4304643596506,40251.36054098138,50251.36054098138,50000.0,0
2023-05-11,10000.0,1370.4304643596506,38760.57357269366,48760.57357269366,50000.0,0
2023-05-12,10000.0,1370.4304643596506,38881.4476265789,48881.4476265789,50000.0,0
2023-05-15,10000.0,1370.4304643596506,40023.04259321053,50023.04259321053,50000.0,0
2023-05-16,10000.0,1370.4304643596506,39244.069788234614,49244.069788234614,50000.0,0
2023-05-17,10000.0,1370.4304643596506,38774.00111880461,48774.00111880461,50000.0,0
2023-05-18,10000.0,1370.4304643596506,39861.87544543776,49861.87544543776,50000.0,0
2023-05-19,10000.0,1370.4304643596506,40197.63990098291,50197.63990098291,50000.0,0
2023-05-22,10000.0,1370.4304643596506,40667.70857041291,50667.70857041291,50000.0,0
2023-05-23,10000.0,1370.4304643596506,39633.55749766691,49633.55749766691,50000.0,0
2023-05-24,10000.0,1370.4304643596506,38948.598426576995,48948.598426576995,50000.0,0
2023-05-25,10000.0,1370.4304643596506,36799.707479421246,46799.707479421246,50000.0,0
2023-05-26,0.0,1721.7594645364047,48933.615907846346,48933.615907846346,50000.0,1
2023-05-30,0.0,1721.7594645364047,50604.108917684425,50604.108917684425,50000.0,0
2023-05-31,0.0,1721.7594645364047,53050.78741427985,53050.78741427985,50000.0,0
2023-06-01,10000.0,1721.7594645364047,52527.70931737353,62527.70931737353,60000.0,0
2023-06-02,10000.0,1721.7594645364047,52831.43293080186,62831.43293080186,60000.0,0
2023-06-05,10000.0,1721.7594645364047,50384.75115021087,60384.75115021087,60000.0,0
2023-06-06,10000.0,1721.7594645364047,52240.852305145025,62240.852305145025,60000.0,0
2023-06-07,10000.0,1721.7594645364047,52780.81013923343,62780.81013923343,60000.0,0
2023-06-08,10000.0,1721.7594645364047,53691.98754750955,63691.98754750955,60000.0,0
2023-06-09,10000.0,1721.7594645364047,52882.052438374725,62882.052438374725,60000.0,0
2023-06-12,10000.0,1721.7594645364047,55801.199376290286,65801.19937629029,60000.0,0
2023-06-13,10000.0,1721.7594645364047,57218.584996277335,67218.58499627734,60000.0,0
2023-06-14,10000.0,1721.7594645364047,60036.48963505161,70036.4896350516,60000.0,0
2023-06-15,10000.0,1721.7594645364047,60441.45226362567,70441.45226362567,60000.0,0
2023-06-16,10000.0,1721.7594645364047,61369.49627310163,71369.49627310163,60000.0,0
2023-06-20,10000.0,1721.7594645364047,59057.819550011656,69057.81955001166,60000.0,0
2023-06-21,10000.0,1721.7594645364047,55514.34236406179,65514.34236406179,60000.0,0
2023-06-22,10000.0,1721.7594645364047,55193.745581442505,65193.745581442505,60000.0,0
2023-06-23,10000.0,1721.7594645364047,55683.08062396247,65683.08062396248,60000.0,0
2023-06-26,10000.0,1721.7594645364047,56256.78808042835,66256.78808042835,60000.0,0
2023-06-27,10000.0,1721.7594645364047,57539.18834688775,67539.18834688775,60000.0,0
2023-06-28,10000.0,1721.7594645364047,56644.87753981147,66644.87753981147,60000.0,0
2023-06-29,10000.0,1721.7594645364047,55531.22210124387,65531.22210124387,60000.0,0
2023-06-30,10000.0,1721.7594645364047,56425.52634032903,66425.52634032903,60000.0,0
2023-07-03,20000.0,1721.7594645364047,56729.24338576625,76729.24338576625,70000.0,0
2023-07-05,20000.0,1721.7594645364047,54856.275629632255,74856.27562963226,70000.0,0
2023-07-06,20000.0,1721.7594645364047,53945.094937360576,73945.09493736058,70000.0,0
2023-07-07,20000.0,1721.7594645364047,53742.613623073536,73742.61362307353,70000.0,0
2023-07-10,20000.0,1721.7594645364047,55244.37165700649,75244.3716570065,70000.0,0
2023-07-11,20000.0,1721.7594645364047,56189.288835673404,76189.2888356734,70000.0,0
2023-07-12,20000.0,1721.7594645364047,57336.697180614035,77336.69718061404,70000.0,0
2023-07-13,20000.0,1721.7594645364047,57151.07918353127,77151.07918353127,70000.0,0
2023-07-14,20000.0,1721.7594645364047,55936.18472981794,75936.18472981793,70000.0,0
2023-07-17,20000.0,1721.7594645364047,57994.77705102581,77994.77705102581,70000.0,0
2023-07-18,20000.0,1721.7594645364047,58214.12825050824,78214.12825050825,70000.0,0
2023-07-19,20000.0,1721.7594645364047,58146.63557374442,78146.63557374442,70000.0,0
2023-07-20,20000.0,1721.7594645364047,56307.40758800122,76307.40758800122,70000.0,0
2023-07-21,20000.0,1721.7594645364047,57404.19642536898,77404.19642536898,70000.0,0
2023-07-24,20000.0,1721.7594645364047,56746.129690939444,76746.12969093944,70000.0,0
2023-07-25,20000.0,1721.7594645364047,57539.18834688775,77539.18834688775,70000.0,0
2023-07-26,20000.0,1721.7594645364047,57977.897313843736,77977.89731384374,70000.0,0
2023-07-27,20000.0,1721.7594645364047,58298.4875284719,78298.4875284719,70000.0,0
2023-07-28,20000.0,1721.7594645364047,62145.701463832345,82145.70146383235,70000.0,0
2023-07-31,20000.0,1721.7594645364047,60357.07984967977,80357.07984967978,70000.0,0
2023-08-01,30000.0,1721.7594645364047,60407.70592524376,90407.70592524376,80000.0,0
2023-08-02,30000.0,1721.7594645364047,58028.523389407725,88028.52338940772,80000.0,0
2023-08-03,30000.0,1721.7594645364047,58838.455214546986,88838.455214547,80000.0,0
2023-08-04,30000.0,1721.7594645364047,59507.365702318,89507.365702318,80000.0,0
2023-08-07,30000.0,1721.7594645364047,59659.77593629081,89659.77593629081,80000.0,0
2023-08-08,30000.0,1721.7594645364047,59304.152057020925,89304.15205702092,80000.0,0
2023-08-09,30000.0,1721.7594645364047,58051.00562301638,88051.00562301639,80000.0,0
2023-08-10,30000.0,1721.7594645364047,58728.3756833518,88728.3756833518,80000.0,0
2023-08-11,30000.0,1721.7594645364047,59084.006130612805,89084.0061306128,80000.0,0
2023-08-14,30000.0,1721.7594645364047,60421.813970172596,90421.8139701726,80000.0,0
2023-08-15,30000.0,1721.7594645364047,58880.79248531573,88880.79248531573,80000.0,0
2023-08-16,30000.0,1721.7594645364047,56780.926907900786,86780.92690790078,80000.0,0
2023-08-17,30000.0,1721.7594645364047,55172.17629859972,85172.17629859972,80000.0,0
2023-08-18,30000.0,1721.7594645364047,55460.05134945204,85460.05134945204,80000.0,0
2023-08-21,30000.0,1721.7594645364047,56120.49569666754,86120.49569666754,80000.0,0
2023-08-22,30000.0,1721.7594645364047,55697.12955697122,85697.12955697122,80000.0,0
2023-08-23,30000.0,1721.7594645364047,57542.97807776481,87542.97807776481,80000.0,0
2023-08-24,30000.0,1721.7594645364047,55189.095443728525,85189.09544372853,80000.0,0
2023-08-25,30000.0,1721.7594645364047,56306.76392487132,86306.76392487131,80000.0,0
2023-08-28,30000.0,1721.7594645364047,56933.33714187359,86933.33714187359,80000.0,0
2023-08-29,30000.0,1721.7594645364047,58101.80903434065,88101.80903434065,80000.0,0
2023-08-30,30000.0,1721.7594645364047,58474.36519472158,88474.36519472158,80000.0,0
2023-08-31,30000.0,1721.7594645364047,59507.365702318,89507.365702318,80000.0,0
2023-09-01,40000.0,1721.7594645364047,61996.7131532338,101996.71315323381,90000.0,0
2023-09-05,40000.0,1721.7594645364047,62166.05566831766,102166.05566831765,90000.0,0
2023-09-06,40000.0,1721.7594645364047,62623.27980224496,102623.27980224496,90000.0,0
2023-09-07,40000.0,1721.7594645364047,64655.4162552157,104655.4162552157,90000.0,0
2023-09-08,40000.0,1721.7594645364047,64367.521500390016,104367.52150039002,90000.0,0
2023-09-11,40000.0,1721.7594645364047,65349.71859666217,105349.71859666216,90000.0,0
2023-09-12,40000.0,1721.7594645364047,65806.94273058946,105806.94273058946,90000.0,0
2023-09-13,40000.0,1721.7594645364047,65552.92567396813,105552.92567396813,90000.0,0
2023-09-14,40000.0,1721.7594645364047,65485.18998153281,105485.1899815328,90000.0,0
2023-09-15,40000.0,1721.7594645364047,64147.382141973016,104147.38214197301,90000.0,0
2023-09-18,40000.0,1721.7594645364047,64333.65693816792,104333.65693816793,90000.0,0
2023-09-19,40000.0,1721.7594645364047,61539.48245131539,101539.48245131539,90000.0,0
2023-09-20,40000.0,1721.7594645364047,58745.31453245397,98745.31453245398,90000.0,0
2023-09-21,40000.0,1721.7594645364047,58677.57884001866,98677.57884001866,90000.0,0
2023-09-22,0.0,2909.8245945295735,97821.73960100109,97821.73960100109,90000.0,1
2023-09-25,0.0,2909.8245945295735,98136.54953495132,98136.54953495132,90000.0,1
2023-09-26,0.0,2909.8245945295735,96820.04438364139,96820.04438364139,90000.0,1
2023-09-27,0.0,2909.8245945295735,99052.38547939732,99052.38547939732,90000.0,1
2023-09-28,0.0,2909.8245945295735,100683.68946455758,100683.68946455758,90000.0,0
2023-09-29,0.0,2909.8245945295735,101742.60569702652,101742.60569702652,90000.0,0
2023-10-02,10000.0,2909.8245945295735,101485.02787828544,111485.02787828544,100000.0,0
2023-10-03,10000.0,2909.8245945295735,102143.27490389044,112143.27490389044,100000.0,0
2023-10-04,10000.0,2909.8245945295735,102830.17128739982,112830.17128739982,100000.0,0
2023-10-05,10000.0,2909.8245945295735,102715.67375668169,112715.67375668169,100000.0,0
2023-10-06,10000.0,2909.8245945295735,103574.25538571866,113574.25538571866,100000.0,0
2023-10-09,10000.0,2909.8245945295735,103202.21333655925,113202.21333655925,100000.0,0
2023-10-10,10000.0,2909.8245945295735,104261.1406691281,114261.1406691281,100000.0,0
2023-10-11,10000.0,2909.8245945295735,105549.01866273352,115549.01866273352,100000.0,0
2023-10-12,10000.0,2909.8245945295735,105434.54333221524,115434.54333221524,100000.0,0
2023-10-13,10000.0,2909.8245945295735,102944.63551781817,112944.63551781817,100000.0,0
2023-10-16,10000.0,2909.8245945295735,104633.19381838744,114633.19381838744,100000.0,0
2023-10-17,10000.0,2909.8245945295735,103202.21333655925,113202.21333655925,100000.0,0
2023-10-18,10000.0,2909.8245945295735,102000.18351576758,112000.18351576758,100000.0,0
2023-10-19,10000.0,2909.8245945295735,102086.0538887812,112086.0538887812,100000.0,0
2023-10-20,10000.0,2909.8245945295735,99939.57206593896,109939.57206593896,100000.0,0
2023-10-23,0.0,3209.7364744336105,106862.30508021984,106862.30508021984,100000.0,1
2023-10-24,0.0,3209.7364744336105,109198.43205867276,109198.43205867276,100000.0,1
2023-10-25,0.0,3209.7364744336105,103642.22227964146,103642.22227964146,100000.0,1
2023-10-26,0.0,3209.7364744336105,102663.57002390214,102663.57002390214,100000.0,1
2023-10-27,0.0,3209.7364744336105,112197.51978163331,112197.51978163331,100000.0,1
2023-10-30,0.0,3209.7364744336105,112671.05092639437,112671.05092639437,100000.0,0
2023-10-31,0.0,3209.7364744336105,115228.17298246513,115228.17298246513,100000.0,0
2023-11-01,10000.0,3209.7364744336105,117722.15183862034,127722.15183862034,110000.0,0
2023-11-02,10000.0,3209.7364744336105,119016.52009393729,129016.52009393729,110000.0,0
2023-11-03,10000.0,3209.7364744336105,120405.56029452216,130405.56029452216,110000.0,0
2023-11-06,10000.0,3209.7364744336105,120199.69901467349,130199.69901467349,110000.0,0
2023-11-07,10000.0,3209.7364744336105,122796.8840046445,132796.8840046445,110000.0,0
2023-11-08,10000.0,3209.7364744336105,120104.65974421697,130104.65974421697,110000.0,0
2023-11-09,10000.0,3209.7364744336105,119724.58837160157,129724.58837160157,110000.0,0
2023-11-10,10000.0,3209.7364744336105,123081.9405951493,133081.9405951493,110000.0,0
2023-11-13,10000.0,3209.7364744336105,121086.53221744277,131086.53221744276,110000.0,0
2023-11-14,10000.0,3209.7364744336105,124823.98030195181,134823.98030195181,110000.0,0
2023-11-15,10000.0,3209.7364744336105,128624.75524897069,138624.7552489707,110000.0,0
2023-11-16,10000.0,3209.7364744336105,137303.18015417183,147303.18015417183,110000.0,0
2023-11-17,10000.0,3209.7364744336105,138760.17551464253,148760.17551464253,110000.0,0
2023-11-20,10000.0,3209.7364744336105,141705.780690147,151705.780690147,110000.0,0
2023-11-21,10000.0,3209.7364744336105,138221.72576488784,148221.72576488784,110000.0,0
2023-11-22,10000.0,3209.7364744336105,138316.7283028255,148316.7283028255,110000.0,0
2023-11-24,10000.0,3209.7364744336105,139235.2494251956,149235.2494251956,110000.0,0
2023-11-27,10000.0,3209.7364744336105,139615.3452861569,149615.3452861569,110000.0,0
2023-11-28,10000.0,3209.7364744336105,140090.43144088294,150090.43144088294,110000.0,0
2023-11-29,10000.0,3209.7364744336105,142339.22073366639,152339.22073366639,110000.0,0
2023-11-30,10000.0,3209.7364744336105,141579.07798843557,151579.07798843557,110000.0,0
2023-12-01,20000.0,3209.7364744336105,138538.45803082047,158538.45803082047,120000.0,0
2023-12-04,20000.0,3209.7364744336105,134135.8697390183,154135.8697390183,120000.0,0
2023-12-05,20000.0,3209.7364744336105,132773.92589317707,152773.92589317707,120000.0,0
2023-12-06,20000.0,3209.7364744336105,130715.17840878779,150715.1784087878,120000.0,0
2023-12-07,20000.0,3209.7364744336105,133502.4296954989,153502.4296954989,120000.0,0
2023-12-08,20000.0,3209.7364744336105,135244.44491395552,155244.44491395552,120000.0,0
2023-12-11,20000.0,3209.7364744336105,141072.30391410872,161072.30391410872,120000.0,0
2023-12-12,20000.0,3209.7364744336105,139488.65482861843,159488.65482861843,120000.0,0
2023-12-13,20000.0,3209.7364744336105,141167.31869621936,161167.31869621936,120000.0,0
2023-12-14,20000.0,3209.7364744336105,143099.3879672431,163099.3879672431,120000.0,0
2023-12-15,20000.0,3209.7364744336105,146203.34703154094,166203.34703154094,120000.0,0
2023-12-18,20000.0,3209.7364744336105,144714.7249723342,164714.7249723342,120000.0,0
2023-12-19,20000.0,3209.7364744336105,147787.00836120418,167787.00836120418,120000.0,0
2023-12-20,20000.0,3209.7364744336105,144936.4302119833,164936.4302119833,120000.0,0
2023-12-21,20000.0,3209.7364744336105,149117.30101996346,169117.30101996346,120000.0,0
2023-12-22,20000.0,3209.7364744336105,152031.21827586714,172031.21827586714,120000.0,0
2023-12-26,20000.0,3209.7364744336105,159949.5126800104,179949.5126800104,120000.0,0
2023-12-27,20000.0,3209.7364744336105,160773.00677609694,180773.00677609694,120000.0,0
2023-12-28,20000.0,3209.7364744336105,159601.1047386499,179601.1047386499,120000.0,0
2023-12-29,20000.0,3209.7364744336105,159157.68201517878,179157.68201517878,120000.0,0
2024-01-02,30000.0,3209.7364744336105,151397.75374400182,181397.75374400182,130000.0,0
2024-01-03,30000.0,3209.7364744336105,149022.27399367988,179022.27399367988,130000.0,0
2024-01-04,30000.0,3209.7364744336105,148452.14856849733,178452.14856849733,130000.0,0
2024-01-05,30000.0,3209.7364744336105,148515.4876751801,178515.4876751801,130000.0,0
2024-01-08,30000.0,3209.7364744336105,153456.525716737,183456.525716737,130000.0,0
2024-01-09,30000.0,3209.7364744336105,152189.58440883344,182189.58440883344,130000.0,0
2024-01-10,30000.0,3209.7364744336105,150352.54216409323,180352.54216409323,130000.0,0
2024-01-11,30000.0,3209.7364744336105,150890.99191384795,180890.99191384795,130000.0,0
2024-01-12,30000.0,3209.7364744336105,149243.96698915603,179243.96698915603,130000.0,0
2024-01-16,30000.0,3209.7364744336105,149053.9374249348,179053.9374249348,130000.0,0
2024-01-17,30000.0,3209.7364744336105,145886.62700978125,175886.62700978125,130000.0,0
2024-01-18,30000.0,3209.7364744336105,148040.4015204541,178040.4015204541,130000.0,0
2024-01-19,30000.0,3209.7364744336105,152506.32891893905,182506.32891893905,130000.0,0
2024-01-22,30000.0,3209.7364744336105,152728.03415858813,182728.03415858813,130000.0,0
2024-01-23,30000.0,3209.7364744336105,154850.1329938331,184850.1329938331,130000.0,0
2024-01-24,30000.0,3209.7364744336105,155483.58528152545,185483.58528152545,130000.0,0
2024-01-25,30000.0,3209.7364744336105,156940.5683978232,186940.5683978232,130000.0,0
2024-01-26,0.0,3905.1828933713455,168208.4416399508,168208.4416399508,130000.0,1
2024-01-29,0.0,3905.1828933713455,168940.61874118642,168940.61874118642,130000.0,1
2024-01-30,0.0,3905.1828933713455,165395.3197602375,165395.3197602375,130000.0,1
2024-01-31,0.0,3905.1828933713455,166011.92523333448,166011.92523333448,130000.0,1
2024-02-01,0.0,4138.548770512606,177075.93897988886,177075.93897988886,140000.0,1
2024-02-02,0.0,4138.548770512606,173972.1852751112,173972.1852751112,140000.0,1
2024-02-05,0.0,4138.548770512606,174666.44804951025,174666.44804951025,140000.0,1
2024-02-06,0.0,4138.548770512606,175055.55789580397,175055.55789580397,140000.0,1
2024-02-07,0.0,4138.548770512606,175219.3828187151,175219.3828187151,140000.0,1
2024-02-08,0.0,4138.548770512606,174072.5609964053,174072.5609964053,140000.0,1
2024-02-09,0.0,4138.548770512606,177390.185398945,177390.185398945,140000.0,1
2024-02-12,0.0,4138.548770512606,180339.16030983036,180339.16030983036,140000.0,0
2024-02-13,0.0,4138.548770512606,176775.80641657932,176775.80641657932,140000.0,0
2024-02-14,0.0,4138.548770512606,180994.49157609616,180994.49157609616,140000.0,0
2024-02-15,0.0,4138.548770512606,180421.08066494126,180421.08066494126,140000.0,0
2024-02-16,0.0,4138.548770512606,178209.3415881219,178209.3415881219,140000.0,0
2024-02-20,0.0,4138.548770512606,182346.1221798385,182346.1221798385,140000.0,0
2024-02-21,0.0,4138.548770512606,178045.5008779001,178045.5008779001,140000.0,0
2024-02-22,0.0,4138.548770512606,176038.55479520265,176038.55479520265,140000.0,0
2024-02-23,0.0,4138.548770512606,176079.50707910277,176079.50707910277,140000.0,0
2024-02-26,0.0,4138.548770512606,176079.50707910277,176079.50707910277,140000.0,0
2024-02-27,0.0,4138.548770512606,175014.5898245932,175014.5898245932,140000.0,0
2024-02-28,0.0,4138.548770512606,171983.69455859694,171983.69455859694,140000.0,1
2024-02-29,0.0,4138.548770512606,176325.25235712476,176325.25235712476,140000.0,1
2024-03-01,10000.0,4138.548770512606,179479.0360494427,189479.0360494427,150000.0,0
2024-03-04,10000.0,4138.548770512606,186810.568404688,196810.568404688,150000.0,0
2024-03-05,10000.0,4138.548770512606,176775.80641657932,186775.80641657932,150000.0,0
2024-03-06,10000.0,4138.548770512606,182305.15410862773,192305.15410862773,150000.0,0
2024-03-07,10000.0,4138.548770512606,189022.32326881806,199022.32326881806,150000.0,0
2024-03-08,10000.0,4138.548770512606,180216.28767081938,190216.28767081938,150000.0,0
2024-03-11,10000.0,4138.548770512606,183738.70506748097,193738.70506748097,150000.0,0
2024-03-12,10000.0,4138.548770512606,185295.11287803456,195295.11287803456,150000.0,0
2024-03-13,10000.0,4138.548770512606,177062.50397850145,187062.50397850145,150000.0,0
2024-03-14,10000.0,4138.548770512606,175096.51017970408,185096.51017970408,150000.0,0
2024-03-15,10000.0,4138.548770512606,174645.9561202495,184645.9561202495,150000.0,0
2024-03-18,10000.0,4138.548770512606,174932.6694694823,184932.6694694823,150000.0,0
2024-03-19,10000.0,4138.548770512606,172229.42404930826,182229.42404930826,150000.0,0
