date,cash,shares,position_value,equity,total_contributed,technical_state
2023-01-03,10000.0,0.0,0.0,10000.0,10000.0,0
2023-01-04,10000.0,0.0,0.0,10000.0,10000.0,0
2023-01-05,10000.0,0.0,0.0,10000.0,10000.0,0
2023-01-06,10000.0,0.0,0.0,10000.0,10000.0,0
2023-01-09,10000.0,0.0,0.0,10000.0,10000.0,0
2023-01-10,10000.0,0.0,0.0,10000.0,10000.0,0
2023-01-11,10000.0,0.0,0.0,10000.0,10000.0,0
2023-01-12,10000.0,0.0,0.0,10000.0,10000.0,0
2023-01-13,10000.0,0.0,0.0,10000.0,10000.0,0
2023-01-17,10000.0,0.0,0.0,10000.0,10000.0,0
2023-01-18,0.0,221.48715821519463,9985.017481269355,9985.017481269355,10000.0,1
2023-01-19,0.0,221.48715821519463,9842.517248075927,9842.517248075927,10000.0,1
2023-01-20,0.0,221.48715821519463,9963.747806125506,9963.747806125506,10000.0,1
2023-01-23,0.0,221.48715821519463,10112.630462693713,10112.630462693713,10000.0,0
2023-01-24,0.0,221.48715821519463,10139.570305069245,10139.570305069245,10000.0,0
2023-01-25,0.0,221.48715821519463,10091.362477362776,10091.362477362776,10000.0,0
2023-01-26,0.0,221.48715821519463,10082.142858106015,10082.142858106015,10000.0,0
2023-01-27,0.0,221.48715821519463,10159.421382272103,10159.421382272103,10000.0,0
2023-01-30,0.0,221.48715821519463,10077.891288815325,10077.891288815325,10000.0,0
2023-01-31,0.0,221.48715821519463,10199.83325810154,10199.83325810154,10000.0,0
2023-02-01,10000.0,221.48715821519463,10256.547604015219,20256.54760401522,20000.0,0
2023-02-02,10000.0,221.48715821519463,10182.108810450487,20182.10881045049,20000.0,0
2023-02-03,10000.0,221.48715821519463,10046.697342429732,20046.697342429732,20000.0,0
2023-02-06,0.0,443.2262283192149,19958.69124844952,19958.69124844952,20000.0,1
2023-02-07,0.0,443.2262283192149,20001.251408587654,20001.251408587654,20000.0,0
2023-02-08,0.0,443.2262283192149,19893.429067408208,19893.429067408208,20000.0,1
2023-02-09,0.0,443.2262283192149,20077.865445467494,20077.865445467494,20000.0,0
2023-02-10,0.0,443.2262283192149,20389.987376262827,20389.987376262827,20000.0,0
2023-02-13,0.0,443.2262283192149,20700.689056997937,20700.689056997937,20000.0,0
2023-02-14,0.0,443.2262283192149,20641.097731554244,20641.097731554244,20000.0,0
2023-02-15,0.0,443.2262283192149,20794.324114540043,20794.324114540043,20000.0,0
2023-02-16,0.0,443.2262283192149,20468.01828165513,20468.01828165513,20000.0,0
2023-02-17,0.0,443.2262283192149,20775.877771495903,20775.877771495903,20000.0,0
2023-02-21,0.0,443.2262283192149,20902.14814649337,20902.14814649337,20000.0,0
2023-02-22,0.0,443.2262283192149,20463.760913022215,20463.760913022215,20000.0,0
2023-02-23,0.0,443.2262283192149,20158.73516020637,20158.73516020637,20000.0,0
2023-02-24,0.0,443.2262283192149,20212.64548540915,20212.64548540915,20000.0,0
2023-02-27,0.0,443.2262283192149,20066.515280402848,20066.515280402848,20000.0,0
2023-02-28,0.0,443.2262283192149,20164.411088125635,20164.411088125635,20000.0,0
2023-03-01,0.0,665.803834202504,29868.516633673145,29868.516633673145,30000.0,1
2023-03-02,0.0,665.803834202504,29943.10411688476,29943.10411688476,30000.0,1
2023-03-03,0.0,665.803834202504,29979.332395582973,29979.332395582973,30000.0,0
2023-03-06,0.0,665.803834202504,29975.070543952603,29975.070543952603,30000.0,0
2023-03-07,0.0,665.803834202504,29676.707911905825,29676.707911905825,30000.0,1
2023-03-08,0.0,665.803834202504,29431.623504918807,29431.623504918807,30000.0,1
2023-03-09,0.0,665.803834202504,29233.424545545993,29233.424545545993,30000.0,1
2023-03-10,0.0,665.803834202504,29190.80094956216,29190.80094956216,30000.0,1
2023-03-13,0.0,665.803834202504,29276.048141529827,29276.048141529827,30000.0,1
2023-03-14,0.0,665.803834202504,29431.623504918807,29431.623504918807,30000.0,1
2023-03-15,0.0,665.803834202504,29759.821638218244,29759.821638218244,30000.0,0
2023-03-16,0.0,665.803834202504,29590.76988344026,29590.76988344026,30000.0,1
2023-03-17,0.0,665.803834202504,29830.441891247116,29830.441891247116,30000.0,0
2023-03-20,0.0,665.803834202504,30151.42687875975,30151.42687875975,30000.0,0
2023-03-21,0.0,665.803834202504,30048.715746499813,30048.715746499813,30000.0,0
2023-03-22,0.0,665.803834202504,29856.12475399223,29856.12475399223,30000.0,0
2023-03-23,0.0,665.803834202504,30097.930227454333,30097.930227454333,30000.0,0
2023-03-24,0.0,665.803834202504,30344.02549078753,30344.02549078753,30000.0,0
2023-03-27,0.0,665.803834202504,30851.18075512147,30851.18075512147,30000.0,0
2023-03-28,0.0,665.803834202504,30731.348560978142,30731.348560978142,30000.0,0
2023-03-29,0.0,665.803834202504,30864.02726617416,30864.02726617416,30000.0,0
2023-03-30,0.0,665.803834202504,31172.170822314238,31172.170822314238,30000.0,0
2023-03-31,0.0,665.803834202504,31553.07317681857,31553.07317681857,30000.0,0
2023-04-03,10000.0,665.803834202504,31818.4229676904,41818.4229676904,40000.0,0
2023-04-04,10000.0,665.803834202504,31505.994701359363,41505.99470135936,40000.0,0
2023-04-05,10000.0,665.803834202504,32028.13756192144,42028.13756192144,40000.0,0
2023-04-06,10000.0,665.803834202504,32269.948115063675,42269.94811506367,40000.0,0
2023-04-10,10000.0,665.803834202504,32207.89220273659,42207.89220273659,40000.0,0
2023-04-11,10000.0,665.803834202504,32113.730172138057,42113.73017213806,40000.0,0
2023-04-12,10000.0,665.803834202504,31957.5223885727,41957.5223885727,40000.0,0
2023-04-13,10000.0,665.803834202504,31989.620887323963,41989.62088732397,40000.0,0
2023-04-14,10000.0,665.803834202504,31773.488117246714,41773.488117246714,40000.0,0
2023-04-17,10000.0,665.803834202504,31996.044142850307,41996.04414285031,40000.0,0
2023-04-18,10000.0,665.803834202504,32066.656776358985,42066.656776358985,40000.0,0
2023-04-19,10000.0,665.803834202504,32100.896360285697,42100.8963602857,40000.0,0
2023-04-20,10000.0,665.803834202504,32306.328784165835,42306.32878416583,40000.0,0
2023-04-21,10000.0,665.803834202504,32468.962363097602,42468.9623630976,40000.0,0
2023-04-24,10000.0,665.803834202504,32689.372223845618,42689.37222384562,40000.0,0
2023-04-25,10000.0,665.803834202504,32434.72277917089,42434.72277917089,40000.0,0
2023-04-26,10000.0,665.803834202504,32293.487352793276,42293.48735279328,40000.0,0
2023-04-27,10000.0,665.803834202504,32394.059939717834,42394.05993971783,40000.0,0
2023-04-28,10000.0,665.803834202504,32306.328784165835,42306.32878416583,40000.0,0
2023-05-01,20000.0,665.803834202504,32439.00240968172,52439.00240968172,50000.0,0
2023-05-02,20000.0,665.803834202504,32351.263634609524,52351.263634609524,50000.0,0
2023-05-03,20000.0,665.803834202504,32231.42890062613,52231.42890062613,50000.0,0
2023-05-04,20000.0,665.803834202504,32321.646559602523,52321.64655960252,50000.0,0
2023-05-05,20000.0,665.803834202504,32600.89435531428,52600.89435531428,50000.0,0
2023-05-08,20000.0,665.803834202504,32804.96034523904,52804.96034523904,50000.0,0
2023-05-09,20000.0,665.803834202504,32860.80888844536,52860.80888844536,50000.0,0
2023-05-10,20000.0,665.803834202504,32768.434905253125,52768.434905253125,50000.0,0
2023-05-11,20000.0,665.803834202504,32890.885674504265,52890.885674504265,50000.0,0
2023-05-12,20000.0,665.803834202504,32880.137071345904,52880.137071345904,50000.0,0
2023-05-15,20000.0,665.803834202504,32624.52502728625,52624.52502728625,50000.0,0
2023-05-16,20000.0,665.803834202504,32173.431652724157,52173.43165272416,50000.0,0
2023-05-17,20000.0,665.803834202504,32119.731814213483,52119.73181421348,50000.0,0
2023-05-18,20000.0,665.803834202504,32536.453533165437,52536.45353316543,50000.0,0
2023-05-19,20000.0,665.803834202504,32201.359734087422,52201.359734087426,50000.0,0
2023-05-22,20000.0,665.803834202504,31917.814528984374,51917.814528984374,50000.0,0
2023-05-23,20000.0,665.803834202504,31857.671116226826,51857.671116226826,50000.0,0
2023-05-24,20000.0,665.803834202504,31711.599834363977,51711.59983436398,50000.0,0
2023-05-25,0.0,1089.3034146866803,51365.87680024542,51365.87680024542,50000.0,1
2023-05-26,0.0,1089.3034146866803,51457.2490719188,51457.2490719188,50000.0,1
2023-05-30,0.0,1089.3034146866803,51330.726586680226,51330.726586680226,50000.0,1
2023-05-31,0.0,1089.3034146866803,51615.393867741506,51615.393867741506,50000.0,0
2023-06-01,10000.0,1089.3034146866803,51805.165129511086,61805.165129511086,60000.0,0
2023-06-02,10000.0,1089.3034146866803,52300.69213833595,62300.69213833595,60000.0,0
2023-06-05,10000.0,1089.3034146866803,52645.0969143982,62645.0969143982,60000.0,0
2023-06-06,10000.0,1089.3034146866803,52638.07019597536,62638.07019597536,60000.0,0
2023-06-07,10000.0,1089.3034146866803,52715.389030803075,62715.389030803075,60000.0,0
2023-06-08,10000.0,1089.3034146866803,53478.001980862486,63478.001980862486,60000.0,0
2023-06-09,10000.0,1089.3034146866803,53801.322446293474,63801.322446293474,60000.0,0
2023-06-12,10000.0,1089.3034146866803,54156.28184375962,64156.28184375962,60000.0,0
2023-06-13,10000.0,1089.3034146866803,54577.99714392406,64577.99714392406,60000.0,0
2023-06-14,10000.0,1089.3034146866803,55129.758676945385,65129.758676945385,60000.0,0
2023-06-15,10000.0,1089.3034146866803,55431.9865210196,65431.9865210196,60000.0,0
2023-06-16,10000.0,1089.3034146866803,54658.82726028181,64658.82726028181,60000.0,0
2023-06-20,10000.0,1089.3034146866803,54177.36199902812,64177.36199902812,60000.0,0
2023-06-21,10000.0,1089.3034146866803,54282.78770754716,64282.78770754716,60000.0,0
2023-06-22,10000.0,1089.3034146866803,54736.154405835034,64736.154405835034,60000.0,0
2023-06-23,10000.0,1089.3034146866803,54634.22751275775,64634.22751275775,60000.0,0
2023-06-26,10000.0,1089.3034146866803,54490.14030914348,64490.14030914348,60000.0,0
2023-06-27,10000.0,1089.3034146866803,54293.32570750003,64293.32570750003,60000.0,0
2023-06-28,10000.0,1089.3034146866803,54588.5476099652,64588.5476099652,60000.0,0
2023-06-29,10000.0,1089.3034146866803,54219.53477565339,64219.53477565339,60000.0,0
2023-06-30,10000.0,1089.3034146866803,55238.69566699446,65238.69566699446,60000.0,0
2023-07-03,20000.0,1089.3034146866803,55597.15803526513,75597.15803526514,70000.0,0
2023-07-05,20000.0,1089.3034146866803,55565.53156931825,75565.53156931825,70000.0,0
2023-07-06,20000.0,1089.3034146866803,55214.09591947041,75214.09591947042,70000.0,0
2023-07-07,20000.0,1089.3034146866803,53941.89836837771,73941.8983683777,70000.0,0
2023-07-10,20000.0,1089.3034146866803,54430.39865877975,74430.39865877974,70000.0,0
2023-07-11,20000.0,1089.3034146866803,54349.56438705924,74349.56438705925,70000.0,0
2023-07-12,20000.0,1089.3034146866803,54486.624872250686,74486.62487225069,70000.0,0
2023-07-13,20000.0,1089.3034146866803,54166.81984371249,74166.8198437125,70000.0,0
2023-07-14,20000.0,1089.3034146866803,54353.07982395204,74353.07982395204,70000.0,0
2023-07-17,20000.0,1089.3034146866803,54419.8481927386,74419.8481927386,70000.0,0
2023-07-18,20000.0,1089.3034146866803,54321.45335800515,74321.45335800515,70000.0,0
2023-07-19,20000.0,1089.3034146866803,54339.030542469125,74339.03054246912,70000.0,0
2023-07-20,20000.0,1089.3034146866803,55344.1213755135,75344.1213755135,70000.0,0
2023-07-21,20000.0,1089.3034146866803,55656.91215171714,75656.91215171714,70000.0,0
2023-07-24,20000.0,1089.3034146866803,55983.73558795265,75983.73558795266,70000.0,0
2023-07-25,20000.0,1089.3034146866803,55938.05152979734,75938.05152979735,70000.0,0
2023-07-26,20000.0,1089.3034146866803,56138.377412970825,76138.37741297082,70000.0,0
2023-07-27,20000.0,1089.3034146866803,55934.5402482673,75934.5402482673,70000.0,0
2023-07-28,20000.0,1089.3034146866803,56198.11906333456,76198.11906333457,70000.0,0
2023-07-31,20000.0,1089.3034146866803,56180.54603423334,76180.54603423334,70000.0,0
2023-08-01,30000.0,1089.3034146866803,55916.96721916609,85916.96721916608,80000.0,0
2023-08-02,30000.0,1089.3034146866803,55955.62455889856,85955.62455889856,80000.0,0
2023-08-03,30000.0,1089.3034146866803,55969.68215110697,85969.68215110697,80000.0,0
2023-08-04,30000.0,1089.3034146866803,55646.36168567599,85646.36168567599,80000.0,0
2023-08-07,30000.0,1089.3034146866803,56401.952072675325,86401.95207267533,80000.0,0
2023-08-08,30000.0,1089.3034146866803,56458.182441509016,86458.18244150901,80000.0,0
2023-08-09,30000.0,1089.3034146866803,56549.5547131824,86549.5547131824,80000.0,0
2023-08-10,30000.0,1089.3034146866803,56521.33564469661,86521.3356446966,80000.0,0
2023-08-11,30000.0,1089.3034146866803,56852.862951573545,86852.86295157354,80000.0,0
2023-08-14,30000.0,1089.3034146866803,56429.63925472816,86429.63925472816,80000.0,0
2023-08-15,30000.0,1089.3034146866803,56140.438472898524,86140.43847289853,80000.0,0
2023-08-16,30000.0,1089.3034146866803,56168.64923065878,86168.64923065878,80000.0,0
2023-08-17,30000.0,1089.3034146866803,54909.56600442857,84909.56600442858,80000.0,0
2023-08-18,30000.0,1089.3034146866803,55699.5835718733,85699.5835718733,80000.0,0
2023-08-21,30000.0,1089.3034146866803,55551.457355658786,85551.45735565879,80000.0,0
2023-08-22,30000.0,1089.3034146866803,55375.10791559574,85375.10791559574,80000.0,0
2023-08-23,30000.0,1089.3034146866803,55759.53714573766,85759.53714573766,80000.0,0
2023-08-24,30000.0,1089.3034146866803,55332.793856636716,85332.79385663671,80000.0,0
2023-08-25,30000.0,1089.3034146866803,55660.78494980707,85660.78494980707,80000.0,0
2023-08-28,30000.0,1089.3034146866803,55978.20064475974,85978.20064475974,80000.0,0
2023-08-29,30000.0,1089.3034146866803,56447.27045890798,86447.27045890798,80000.0,0
2023-08-30,30000.0,1089.3034146866803,56852.862951573545,86852.86295157354,80000.0,0
2023-08-31,30000.0,1089.3034146866803,57350.15183420757,87350.15183420757,80000.0,0
2023-09-01,40000.0,1089.3034146866803,56983.353808245476,96983.35380824548,90000.0,0
2023-09-05,40000.0,1089.3034146866803,56524.859392314924,96524.85939231492,90000.0,0
2023-09-06,40000.0,1089.3034146866803,56948.08724452308,96948.08724452308,90000.0,0
2023-09-07,40000.0,1089.3034146866803,57653.460072598726,97653.46007259873,90000.0,0
2023-09-08,40000.0,1089.3034146866803,57759.263919128694,97759.26391912869,90000.0,0
2023-09-11,40000.0,1089.3034146866803,57960.29621397094,97960.29621397094,90000.0,0
2023-09-12,40000.0,1089.3034146866803,58023.77769081637,98023.77769081638,90000.0,0
2023-09-13,40000.0,1089.3034146866803,58037.88099201513,98037.88099201513,90000.0,0
2023-09-14,40000.0,1089.3034146866803,58281.24396726744,98281.24396726744,90000.0,0
2023-09-15,40000.0,1089.3034146866803,58066.10421586367,98066.10421586367,90000.0,0
2023-09-18,40000.0,1089.3034146866803,57635.81640233064,97635.81640233065,90000.0,0
2023-09-19,40000.0,1089.3034146866803,57621.70894576912,97621.70894576912,90000.0,0
2023-09-20,40000.0,1089.3034146866803,57808.63378404985,97808.63378404986,90000.0,0
2023-09-21,40000.0,1089.3034146866803,57106.79716968078,97106.79716968078,90000.0,0
2023-09-22,40000.0,1089.3034146866803,57258.455444239116,97258.45544423911,90000.0,0
2023-09-25,40000.0,1089.3034146866803,57512.38966234635,97512.38966234635,90000.0,0
2023-09-26,40000.0,1089.3034146866803,57311.353212141345,97311.35321214134,90000.0,0
2023-09-27,40000.0,1089.3034146866803,57036.25573151046,97036.25573151046,90000.0,0
2023-09-28,40000.0,1089.3034146866803,57325.46897942837,97325.46897942838,90000.0,0
2023-09-29,40000.0,1089.3034146866803,56404.952244586195,96404.9522445862,90000.0,0
2023-10-02,50000.0,1089.3034146866803,56464.905818450556,106464.90581845056,100000.0,0
2023-10-03,50000.0,1089.3034146866803,56108.69981215718,106108.69981215718,100000.0,0
2023-10-04,50000.0,1089.3034146866803,56782.32982412874,106782.32982412874,100000.0,0
2023-10-05,50000.0,1089.3034146866803,56105.18437526438,106105.18437526439,100000.0,0
2023-10-06,0.0,2075.1647138727803,105088.5959396081,105088.5959396081,100000.0,1
2023-10-09,0.0,2075.1647138727803,104705.62172050543,104705.62172050543,100000.0,1
2023-10-10,0.0,2075.1647138727803,105888.12458074103,105888.12458074103,100000.0,1
2023-10-11,0.0,2075.1647138727803,106311.39187690674,106311.39187690674,100000.0,0
2023-10-12,0.0,2075.1647138727803,106795.15420154312,106795.15420154312,100000.0,0
2023-10-13,0.0,2075.1647138727803,107386.4095897235,107386.4095897235,100000.0,0
2023-10-16,0.0,2075.1647138727803,108313.60158130742,108313.60158130742,100000.0,0
2023-10-17,0.0,2075.1647138727803,108454.69859615449,108454.69859615449,100000.0,0
2023-10-18,0.0,2075.1647138727803,108535.32433090635,108535.32433090635,100000.0,0
2023-10-19,0.0,2075.1647138727803,108017.96597109207,108017.96597109207,100000.0,0
2023-10-20,0.0,2075.1647138727803,106667.49085109211,106667.49085109211,100000.0,0
2023-10-23,0.0,2075.1647138727803,108179.21744059582,108179.21744059582,100000.0,0
2023-10-24,0.0,2075.1647138727803,109684.23907208921,109684.23907208921,100000.0,0
2023-10-25,0.0,2075.1647138727803,109355.00742669597,109355.00742669597,100000.0,0
2023-10-26,0.0,2075.1647138727803,108689.85501014949,108689.85501014949,100000.0,0
2023-10-27,0.0,2075.1647138727803,108286.72633639013,108286.72633639013,100000.0,0
2023-10-30,0.0,2075.1647138727803,109529.71630897126,109529.71630897126,100000.0,0
2023-10-31,0.0,2075.1647138727803,109791.74005175837,109791.74005175837,100000.0,0
2023-11-01,10000.0,2075.1647138727803,110772.68253317689,120772.68253317689,110000.0,0
2023-11-02,10000.0,2075.1647138727803,111209.39932598898,121209.39932598898,110000.0,0
2023-11-03,10000.0,2075.1647138727803,110631.59343445499,120631.59343445499,110000.0,0
2023-11-06,10000.0,2075.1647138727803,110779.39540731235,120779.39540731235,110000.0,0
2023-11-07,10000.0,2075.1647138727803,111296.75376712662,121296.75376712662,110000.0,0
2023-11-08,10000.0,2075.1647138727803,110389.70831407422,120389.70831407422,110000.0,0
2023-11-09,10000.0,2075.1647138727803,110134.38161317221,120134.38161317221,110000.0,0
2023-11-10,10000.0,2075.1647138727803,111659.5576993223,121659.5576993223,110000.0,0
2023-11-13,10000.0,2075.1647138727803,112660.64671927232,122660.64671927232,110000.0,0
2023-11-14,10000.0,2075.1647138727803,112640.49226461565,122640.49226461565,110000.0,0
2023-11-15,10000.0,2075.1647138727803,114071.60103549264,124071.60103549264,110000.0,0
2023-11-16,0.0,2272.8045410355803,114824.99959411091,114824.99959411091,110000.0,1
2023-11-17,0.0,2272.8045410355803,114317.24612601244,114317.24612601244,110000.0,1
2023-11-20,0.0,2272.8045410355803,114280.45038599109,114280.45038599109,110000.0,1
2023-11-21,0.0,2272.8045410355803,114692.54706811985,114692.54706811985,110000.0,1
2023-11-22,0.0,2272.8045410355803,113816.870880053,113816.870880053,110000.0,1
2023-11-24,0.0,2272.8045410355803,114839.72135814396,114839.72135814396,110000.0,1
2023-11-27,0.0,2272.8045410355803,115362.20526033675,115362.20526033675,110000.0,1
2023-11-28,0.0,2272.8045410355803,116738.25669436301,116738.25669436301,110000.0,0
2023-11-29,0.0,2272.8045410355803,114854.443122177,114854.443122177,110000.0,1
2023-11-30,0.0,2272.8045410355803,114567.44675408404,114567.44675408404,110000.0,1
2023-12-01,0.0,2472.6212847679008,123559.04861526728,123559.04861526728,120000.0,1
2023-12-04,0.0,2472.6212847679008,123527.03538345384,123527.03538345384,120000.0,1
2023-12-05,0.0,2472.6212847679008,124671.8244028897,124671.8244028897,120000.0,1
2023-12-06,0.0,2472.6212847679008,123318.88335055491,123318.88335055491,120000.0,1
2023-12-07,0.0,2472.6212847679008,122507.29038704414,122507.29038704414,120000.0,1
2023-12-08,0.0,2472.6212847679008,121221.64880701012,121221.64880701012,120000.0,1
2023-12-11,0.0,2472.6212847679008,121526.97241154785,121526.97241154785,120000.0,1
2023-12-12,0.0,2472.6212847679008,121623.41769595929,121623.41769595929,120000.0,1
2023-12-13,0.0,2472.6212847679008,123784.9145106723,123784.9145106723,120000.0,1
2023-12-14,0.0,2472.6212847679008,122274.25594238212,122274.25594238212,120000.0,1
2023-12-15,0.0,2472.6212847679008,122732.29794299863,122732.29794299863,120000.0,1
2023-12-18,0.0,2472.6212847679008,124524.17115279908,124524.17115279908,120000.0,0
2023-12-19,0.0,2472.6212847679008,124974.15796780313,124974.15796780313,120000.0,0
2023-12-20,0.0,2472.6212847679008,123511.72675786952,123511.72675786952,120000.0,1
2023-12-21,0.0,2472.6212847679008,124387.58199254851,124387.58199254851,120000.0,0
2023-12-22,0.0,2472.6212847679008,125874.11273320793,125874.11273320793,120000.0,0
2023-12-26,0.0,2472.6212847679008,125681.278758195,125681.278758195,120000.0,0
2023-12-27,0.0,2472.6212847679008,126862.4575974117,126862.4575974117,120000.0,0
2023-12-28,0.0,2472.6212847679008,126613.37880763637,126613.37880763637,120000.0,0
2023-12-29,0.0,2472.6212847679008,126677.66937570956,126677.66937570956,120000.0,0
2024-01-02,10000.0,2472.6212847679008,127995.46567208182,137995.4656720818,130000.0,0
2024-01-03,10000.0,2472.6212847679008,128003.48312848766,138003.48312848766,130000.0,0
2024-01-04,10000.0,2472.6212847679008,126766.04060990523,136766.04060990523,130000.0,0
2024-01-05,10000.0,2472.6212847679008,125922.33065926282,135922.33065926284,130000.0,0
2024-01-08,10000.0,2472.6212847679008,127159.7826101469,137159.7826101469,130000.0,0
2024-01-09,10000.0,2472.6212847679008,128011.52888179845,138011.52888179844,130000.0,0
2024-01-10,10000.0,2472.6212847679008,129602.5506601801,139602.5506601801,130000.0,0
2024-01-11,10000.0,2472.6212847679008,129457.9063143171,139457.90631431708,130000.0,0
2024-01-12,10000.0,2472.6212847679008,129626.64075860425,139626.64075860425,130000.0,0
2024-01-16,10000.0,2472.6212847679008,130036.44596856256,140036.44596856256,130000.0,0
2024-01-17,10000.0,2472.6212847679008,129425.75159797884,139425.75159797884,130000.0,0
2024-01-18,10000.0,2472.6212847679008,131169.4257463277,141169.4257463277,130000.0,0
2024-01-19,10000.0,2472.6212847679008,130478.39646255746,140478.39646255746,130000.0,0
2024-01-22,10000.0,2472.6212847679008,130486.4327835666,140486.4327835666,130000.0,0
2024-01-23,10000.0,2472.6212847679008,130815.87478343344,140815.87478343345,130000.0,0
2024-01-24,10000.0,2472.6212847679008,128967.74732656895,138967.74732656893,130000.0,0
2024-01-25,10000.0,2472.6212847679008,130848.02006747003,140848.02006747003,130000.0,0
2024-01-26,10000.0,2472.6212847679008,131997.08191955512,141997.08191955512,130000.0,0
2024-01-29,10000.0,2472.6212847679008,132615.80317884634,142615.80317884634,130000.0,0
2024-01-30,10000.0,2472.6212847679008,133057.74424053959,143057.74424053959,130000.0,0
2024-01-31,10000.0,2472.6212847679008,132784.5564877368,142784.5564877368,130000.0,0
2024-02-01,20000.0,2472.6212847679008,135243.36888288337,155243.36888288337,140000.0,0
2024-02-02,20000.0,2472.6212847679008,136255.82271011456,156255.82271011456,140000.0,0
2024-02-05,20000.0,2472.6212847679008,135524.60238899692,155524.60238899692,140000.0,0
2024-02-06,20000.0,2472.6212847679008,136448.66611742918,156448.66611742918,140000.0,0
2024-02-07,20000.0,2472.6212847679008,136103.15147554406,156103.15147554406,140000.0,0
2024-02-08,20000.0,2472.6212847679008,136095.12458683655,156095.12458683655,140000.0,0
2024-02-09,20000.0,2472.6212847679008,136022.78826545257,156022.78826545257,140000.0,0
2024-02-12,20000.0,2472.6212847679008,136842.40811767083,156842.40811767083,140000.0,0
2024-02-13,20000.0,2472.6212847679008,135910.2986359278,155910.2986359278,140000.0,0
2024-02-14,20000.0,2472.6212847679008,135476.3938952437,155476.3938952437,140000.0,0
2024-02-15,20000.0,2472.6212847679008,136030.8340187634,156030.8340187634,140000.0,0
2024-02-16,20000.0,2472.6212847679008,136890.61661142408,156890.61661142408,140000.0,0
2024-02-20,20000.0,2472.6212847679008,141310.07438986484,161310.07438986484,140000.0,0
2024-02-21,20000.0,2472.6212847679008,139574.4459948268,159574.4459948268,140000.0,0
2024-02-22,20000.0,2472.6212847679008,140948.48710596142,160948.48710596142,140000.0,0
2024-02-23,20000.0,2472.6212847679008,141069.0036241937,161069.0036241937,140000.0,0
2024-02-26,20000.0,2472.6212847679008,143672.46979750492,163672.46979750492,140000.0,0
2024-02-27,20000.0,2472.6212847679008,143648.36083447747,163648.36083447747,140000.0,0
